1	1	1	1	1	FR	1965-05-01	2008-10-22	401 ROUTE NATIONALE BP93			62290	NOEUX LES MINES	1		2003-11-12	2017-10-05	1	0	1	Noeux Les Mines
1	12	1	1	52	FR	2015-10-30		21-23 Rue François Mitterand 			94200	IVRY SUR SEINE	1		2003-11-12	2017-10-03	1	0		TechShop Ivry
1	6	1	1	1	FR	2016-01-01		.					1		2016-05-24	2018-02-09	1	0		LEROY MERLIN FRANCE DOMI
1	8	1		1	FR	1998-04-01		Rue Chanzy - LEZENNES			59712	LILLE Cedex 9	1		2004-09-09	2004-09-09	0	0		e-commerce
1	1	2	1	1	FR	1986-07-29	2009-03-30	CENTRE COMMERCIAL BOISSENART			77546	SAVIGNY LE TEMPLE CEDEX	1		2003-11-12	2018-06-19	1	0	4	MELUN 1
1	12	2	1	52	FR	2017-05-04		30 rue Henri Regnault			59000	LILLE	1		2003-11-12	2017-10-03	1	0		TechShop Lille
1	6	2	1	52	FR	2016-01-01		.					1		2016-05-24	2018-02-13	1	0		TechShop DOMI
1	1	3	1	1	FR	1952-01-01		ROUTE DE BERCK			62155	MERLIMONT VILLE	1		2003-11-12	2005-01-28	1	0	1	MERLIMONT
1	1	4	1	1	FR	1959-01-01		LA CROIX DE FER	Route de Saint Quentin		80330	LONGUEAU	1		2003-12-04	2008-06-04	1	0	10	LONGUEAU
1	1	5	1	1	FR	1986-05-27		Parc d'Activités	Rocade Sud		35135	CHANTEPIE	1		2003-12-04	2009-05-13	1	0	5	RENNES SUD
1	1	6	1	1	FR	1985-11-05		Route Nationale 202	Quartier Lingostsière		06200	NICE	1		2003-12-04	2005-01-28	1	0	8	NICE
1	1	7	1	1	FR	1978-03-01	2015-06-14	CENTRE COMMERCIAL LA LEZARDE			76290	MONTIVILLIERS	1		2003-12-04	2018-06-19	1	0	10	LE HAVRE 1
1	1	8	1	1	FR	1977-10-01	2005-03-12	401 ROUTE NATIONALE BP93			62290	NOEUX LES MINES	1		2003-12-04	2005-11-29	1	1	9	LUCE
1	1	9	1	1	FR	1973-04-01	2015-02-15	Centre Commercial Vauban	Rue d'Auby		59500	DOUAI	1		2003-12-04	2018-06-19	1	0	1	DOUAI 1
1	1	10	1	1	FR	1974-06-01		11 ET 13 ROUTE NATIONALE 01			95560	MONTSOULT	1		2003-12-04	2005-01-28	1	0	3	MONTSOULT
1	1	11	1	1	FR	1993-06-15		Z.A.C DE VALMY			59650	VILLENEUVE D'ASCQ	1		2003-12-04	2005-01-28	1	0	1	VILLENEUVE
1	1	12	1	1	FR	1974-04-01		CENTRE COMMERCIAL LENS II			62880	VENDIN LE VIEIL	1		2003-12-04	2005-01-28	1	0	1	LENS
1	4	12	1	12	FR	2005-07-01		rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2008-11-07	0	0		ACHADIS
1	1	13	1	1	FR	1985-07-16		45, Boulevard Victor Bordier			95370	MONTIGNY LES CORMEILLES	1		2003-12-04	2013-12-19	1	0	3	MONTIGNY
1	4	13	1	13	FR	2005-07-01		rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2008-11-07	0	0		SA NEGOCES ET BRICOLAGES
